date,departamento,id_entidad,nombre_entidad,id_sucursal,nombre_sucursal,latitud,longitud
2021-11-26,beni,591,JUAN CARLOS VARGAS CHOQUE,1996,Riberalta,-11.002197,-66.077244
2021-11-21,beni,609,LIDER SPORT,1423,Riberalta,-14.831573,-64.908008
2021-11-21,beni,653,NUEVO SUPERMERCADO TRINIDAD,1515,,-14.824615,-64.900449
2021-11-21,beni,653,NUEVO SUPERMERCADO TRINIDAD,1517,SUPTRINIDAD,-14.824608,-64.900419
2021-11-21,beni,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1843,Sucursal 13,-14.839911,-64.903045
2021-11-23,beni,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1897,Sucursal 40,-14.832127,-64.902676
2021-11-23,beni,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1899,Sucursal 13 C/4,-13.257834,-64.056134
2021-11-26,beni,821,REPRESENTACIONES BE ABSTRU - MULTITIENDA SHIN TENPO,1986,,-14.836968,-64.903474
2021-12-09,beni,821,MULTITIENDA SHIN TENPO-REPRESENTACIONES BE ABSTRU,2118,Sucursal 2,-14.834736,-64.904748
2021-12-04,beni,866,DISTRIBUIDORA RAQUEL,2084,,-14.837958,-64.904174
2021-12-22,beni,967,JOSE ERNESTO GIL SEMPERTEGUI,2354,,-14.833364,-64.901264
2021-12-24,beni,985,ANGEL GUILLEN MAMANI,2388,,-14.832797,-64.901946
2021-12-29,beni,994,SUPERMERCADO LA FAMILIA SRL,2412,,-14.827713,-64.902844
2021-12-29,beni,996,ERCILIA TORRICO ROJAS,2415,,-14.439127,-67.528812
2021-12-30,beni,996,ALMACEN COCHABAMBA,2419,ALMACEN COCHABAMBA,-14.439184,-67.528638
2021-12-16,chuquisaca,588,COMPAÑIA DE ALIMENTOS LTDA.,2255,Ag. Sucre,-19.046504,-65.246314
2021-11-21,chuquisaca,589,PIL ANDINA S.A.,1385,SCR BODEGA CENTRAL Bpil SRE-01 / BO64,-19.033133,-65.254865
2021-11-21,chuquisaca,589,PIL ANDINA S.A.,1386,SCR BODEGA MERCADO CAMPESINO Bpil SRE-03 / BO67,-19.034796,-65.251963
2021-11-21,chuquisaca,589,PIL ANDINA S.A.,1387,SCR BODEGA SETESUR Bpil SRE-04 / BO68,-19.032494,-65.253717
2021-11-21,chuquisaca,589,PIL ANDINA S.A.,1388,SCR BODEGA SETESUR Bpil SRE-05 / BB61,-19.037068,-65.250005
2021-11-24,chuquisaca,589,PIL ANDINA S.A.,1916,Suc Calle Nataniel Aguirre 880,-19.035125,-65.253156
2021-11-24,chuquisaca,589,PIL ANDINA S.A.,1917,Suc MERCADO EL MORRO - BB62,-19.027222,-65.248495
2021-11-24,chuquisaca,589,PIL ANDINA S.A.,1918,Suc AVENIDA LAS AMERICAS 474 - BB63,-19.043140,-65.244992
2021-11-21,chuquisaca,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1817,SUCURSAL 14,-19.032393,-65.252339
2021-11-21,chuquisaca,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1820,SUPER EMAPA SUCRE CENTRO,-19.049545,-65.257141
2021-11-21,chuquisaca,791,JOFRASA LIMITADA,1874,,-19.036760,-65.243911
2021-11-25,chuquisaca,815,MARIA EUGENIA CABEZAS MENDOZA,1969,,-19.805330,-63.956877
2021-11-25,chuquisaca,815,MARIA EUGENIA CABEZAS MENDOZA,1970,COMERCIAL DAVCER,-19.805392,-63.956778
2021-11-25,chuquisaca,816,SISTEMA INFORMATIVO EMPRESARIAL - CALZART BOLIVIA,1978,Sucursal  Sucre 3,-19.041711,-65.256657
2021-11-27,chuquisaca,829,SOBRE LA ROCA - AGRONEGOCIOS,2007,,-19.033377,-65.235347
2021-11-30,chuquisaca,829,SOBRE LA ROCA - AGRONEGOCIOS,2046,Tienda Ravelo,-19.045035,-65.260409
2021-11-30,chuquisaca,829,SOBRE LA ROCA - AGRONEGOCIOS,2047,Tienda Loa,-19.046188,-65.262138
2021-11-27,chuquisaca,832,PRODUCTOS ALIMENTICIOS SABROSITO,2018,,-19.037319,-65.250064
2021-11-27,chuquisaca,832,PRODUCTOS ALIMENTICIOS SABROSITO,2028,SABROSITO ,-19.014937,-65.287639
2021-12-02,chuquisaca,853,PURE COTTON - ZECOMTEX ZEGARRA COMERCIALIZADORA DE TEXTILES S.R.L.,2065,Pure Cotton Sucre,-19.046917,-65.259511
2021-12-03,chuquisaca,863,MARIBEL TERRAZAS YUCRA DE VELASQUEZ,2080,,-19.029908,-65.256635
2021-12-16,chuquisaca,928,DAMABRAVA,2267,SUCURSAL 1,-19.027259,-65.256474
2021-12-16,chuquisaca,928,DAMABRAVA,2266,,-19.027364,-65.256563
2021-12-18,chuquisaca,940,SOLUR S.R.L.,2303,,-19.047626,-65.239748
2021-12-21,chuquisaca,940,SOLUR S.R.L.,2329,CHOCOLATES PARA TI AGENCIA AUDIENCIA,-19.048922,-65.259226
2021-12-22,chuquisaca,966,"""SUPER ABASTO SUR LIMITADA"" ""SAS LTDA.""",2353,,-19.051267,-65.261852
